temp_x_1,temp_x_2,temp_x_3,temp_x_4,temp_x_5,temp_x_6,temp_x_7,temp_x_8
0.192,0.316,0.497,0.238,0.389,0.816,0.569,0.957
0.2,0.346,0.493,0.262,0.419,0.805,0.562,0.959
0.205,0.378,0.497,0.281,0.453,0.801,0.554,0.962
0.209,0.411,0.505,0.297,0.487,0.802,0.549,0.959
0.214,0.443,0.517,0.311,0.521,0.805,0.545,0.966
0.22,0.474,0.529,0.325,0.554,0.807,0.541,0.96
0.226,0.505,0.543,0.338,0.587,0.81,0.535,0.955
0.235,0.541,0.557,0.355,0.623,0.81,0.53,0.959
0.247,0.578,0.573,0.374,0.661,0.807,0.524,0.96
0.262,0.615,0.591,0.392,0.698,0.803,0.516,0.957
0.28,0.654,0.613,0.409,0.737,0.801,0.503,0.958
0.299,0.688,0.636,0.424,0.771,0.796,0.49,0.955
0.318,0.721,0.661,0.436,0.803,0.793,0.473,0.959
0.339,0.749,0.688,0.443,0.83,0.792,0.454,0.958
0.36,0.774,0.717,0.446,0.854,0.794,0.432,0.961
0.383,0.796,0.743,0.451,0.875,0.792,0.411,0.962
0.408,0.818,0.767,0.456,0.895,0.788,0.389,0.961
0.436,0.839,0.786,0.464,0.913,0.78,0.368,0.957
0.473,0.861,0.804,0.475,0.929,0.766,0.344,0.955
0.506,0.879,0.817,0.486,0.942,0.751,0.323,0.956
0.541,0.896,0.824,0.499,0.953,0.733,0.304,0.958
0.58,0.915,0.828,0.515,0.964,0.711,0.283,0.957
0.618,0.928,0.832,0.528,0.97,0.69,0.264,0.96
0.656,0.94,0.84,0.537,0.975,0.673,0.243,0.964
0.694,0.95,0.85,0.544,0.979,0.658,0.22,0.962
0.736,0.961,0.86,0.55,0.983,0.643,0.194,0.961
0.77,0.973,0.876,0.552,0.99,0.634,0.165,0.965
0.799,0.985,0.898,0.548,0.998,0.631,0.134,0.962
0.839,0.991,0.911,0.548,0.999,0.622,0.106,0.96
0.881,0.992,0.902,0.559,0.991,0.599,0.096,0.957
0.924,0.992,0.902,0.564,0.984,0.582,0.079,0.96
0.933,0.993,0.899,0.566,0.982,0.577,0.076,0.866
0.942,0.993,0.9,0.567,0.981,0.575,0.072,0.737
0.947,0.995,0.859,0.581,0.98,0.559,0.081,0.717
0.948,0.996,0.846,0.586,0.98,0.553,0.084,0.663
0.952,0.999,0.815,0.605,0.979,0.532,0.096,0.639
